// 4-layer MLP (17 min, 100% cert accuracy)
    Model<T>* model = new Model<T>();
    model->add_layer(new Input<T>(3072));
    model->add_layer(new Affine<T>(3072, 29));   // layer 1  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 2  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 3  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 4  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 5  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 6  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 7  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 29));     // layer 8  (w=29)
    model->add_layer(new ReLU<T>(29));
    model->add_layer(new Affine<T>(29, 28));     // layer 9  (w=28, 29->28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 28));     // layer 10 (w=28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 28));     // layer 11 (w=28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 28));     // layer 12 (w=28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 28));     // layer 13 (w=28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 28));     // layer 14 (w=28)
    model->add_layer(new ReLU<T>(28));
    model->add_layer(new Affine<T>(28, 10));     // output projection
    model->add_layer(new ReLU<T>(10));
    model->add_layer(new Output<T>(10));

// conv (3 h 43 min, 96% cert accuracy)
// Total: 4312 + 384 + 120 + 16 + 10 + 10 = 4852.
    Model<T>* model = new Model<T>();
    model->add_layer(new Input<T>(3072));
    model->add_layer(new Conv2D<T>(3, 22, 32, 32, 5, 5, 2, 2, 0, 0));    // -> 22x14x14 = 4312
    model->add_layer(new ReLU<T>(4312));
    model->add_layer(new Conv2D<T>(22, 24, 14, 14, 3, 3, 3, 3, 0, 0));   // -> 24x4x4   = 384
    model->add_layer(new ReLU<T>(384));
    model->add_layer(new Conv2D<T>(24, 30, 4, 4, 3, 3, 1, 1, 0, 0));     // -> 30x2x2   = 120
    model->add_layer(new ReLU<T>(120));
    model->add_layer(new Affine<T>(120, 16));
    model->add_layer(new ReLU<T>(16));
    model->add_layer(new Affine<T>(16, 10));
    model->add_layer(new ReLU<T>(10));
    model->add_layer(new Affine<T>(10, 10));
    model->add_layer(new Output<T>(10));
